

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 05 13:48:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2290  01CD  0A25               	incf	DIO_SetPinValue@u8PinIdCopy,w
  2291  01CE  29D1               	goto	u1074
  2292  01CF                     u1075:
  2293  01CF  1003               	clrc
  2294  01D0  0DA7               	rlf	??_DIO_SetPinValue,f
  2295  01D1                     u1074:
  2296  01D1  3EFF               	addlw	-1
  2297  01D2  1D03               	skipz
  2298  01D3  29CF               	goto	u1075
  2299  01D4  0827               	movf	??_DIO_SetPinValue,w
  2300  01D5  00FF               	movwf	btemp+1
  2301  01D6  087F               	movf	btemp+1,w
  2302  01D7  0485               	iorwf	5,f	;volatile
  2303  01D8  2A71               	goto	l76
  2304  01D9                     l1629:
  2305  01D9  3001               	movlw	1
  2306  01DA  00A7               	movwf	??_DIO_SetPinValue
  2307  01DB  0A25               	incf	DIO_SetPinValue@u8PinIdCopy,w
  2308  01DC  29DF               	goto	u1084
  2309  01DD                     u1085:
  2310  01DD  1003               	clrc
  2311  01DE  0DA7               	rlf	??_DIO_SetPinValue,f
  2312  01DF                     u1084:
  2313  01DF  3EFF               	addlw	-1
  2314  01E0  1D03               	skipz
  2315  01E1  29DD               	goto	u1085
  2316  01E2  0827               	movf	??_DIO_SetPinValue,w
  2317  01E3  00FF               	movwf	btemp+1
  2318  01E4  087F               	movf	btemp+1,w
  2319  01E5  0486               	iorwf	6,f	;volatile
  2320  01E6  2A71               	goto	l76
  2321  01E7                     l1631:
  2322  01E7  3001               	movlw	1
  2323  01E8  00A7               	movwf	??_DIO_SetPinValue
  2324  01E9  0A25               	incf	DIO_SetPinValue@u8PinIdCopy,w
  2325  01EA  29ED               	goto	u1094
  2326  01EB                     u1095:
  2327  01EB  1003               	clrc
  2328  01EC  0DA7               	rlf	??_DIO_SetPinValue,f
  2329  01ED                     u1094:
  2330  01ED  3EFF               	addlw	-1
  2331  01EE  1D03               	skipz
  2332  01EF  29EB               	goto	u1095
  2333  01F0  0827               	movf	??_DIO_SetPinValue,w
  2334  01F1  00FF               	movwf	btemp+1
  2335  01F2  087F               	movf	btemp+1,w
  2336  01F3  0487               	iorwf	7,f	;volatile
  2337  01F4  2A71               	goto	l76
  2338  01F5                     l1633:
  2339  01F5  3001               	movlw	1
  2340  01F6  00A7               	movwf	??_DIO_SetPinValue
  2341  01F7  0A25               	incf	DIO_SetPinValue@u8PinIdCopy,w
  2342  01F8  29FB               	goto	u1104
  2343  01F9                     u1105:
  2344  01F9  1003               	clrc
  2345  01FA  0DA7               	rlf	??_DIO_SetPinValue,f
  2346  01FB                     u1104:
  2347  01FB  3EFF               	addlw	-1
  2348  01FC  1D03               	skipz
  2349  01FD  29F9               	goto	u1105
  2350  01FE  0827               	movf	??_DIO_SetPinValue,w
  2351  01FF  00FF               	movwf	btemp+1
  2352  0200  087F               	movf	btemp+1,w
  2353  0201  0488               	iorwf	8,f	;volatile
  2354  0202  2A71               	goto	l76
  2355  0203                     l1637:
  2356  0203  0829               	movf	DIO_SetPinValue@u8PortIdCopy,w
  2357  0204  00A7               	movwf	??_DIO_SetPinValue
  2358  0205  01A8               	clrf	??_DIO_SetPinValue+1
  2359                           
  2360                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2361                           ; Switch size 1, requested type "simple"
  2362                           ; Number of cases is 1, Range of values is 0 to 0
  2363                           ; switch strategies available:
  2364                           ; Name         Instructions Cycles
  2365                           ; simple_byte            4     3 (average)
  2366                           ; direct_byte           11     8 (fixed)
  2367                           ; jumptable            260     6 (fixed)
  2368                           ;	Chosen strategy is simple_byte
  2369  0206  0828               	movf	??_DIO_SetPinValue+1,w
  2370  0207  3A00               	xorlw	0	; case 0
  2371  0208  1903               	skipnz
  2372  0209  2A0B               	goto	l2415
  2373  020A  2A71               	goto	l76
  2374  020B                     l2415:
  2375                           
  2376                           ; Switch size 1, requested type "simple"
  2377                           ; Number of cases is 4, Range of values is 0 to 3
  2378                           ; switch strategies available:
  2379                           ; Name         Instructions Cycles
  2380                           ; simple_byte           13     7 (average)
  2381                           ; direct_byte           20     8 (fixed)
  2382                           ; jumptable            260     6 (fixed)
  2383                           ;	Chosen strategy is simple_byte
  2384  020B  0827               	movf	??_DIO_SetPinValue,w
  2385  020C  3A00               	xorlw	0	; case 0
  2386  020D  1903               	skipnz
  2387  020E  29CB               	goto	l1627
  2388  020F  3A01               	xorlw	1	; case 1
  2389  0210  1903               	skipnz
  2390  0211  29D9               	goto	l1629
  2391  0212  3A03               	xorlw	3	; case 2
  2392  0213  1903               	skipnz
  2393  0214  29E7               	goto	l1631
  2394  0215  3A01               	xorlw	1	; case 3
  2395  0216  1903               	skipnz
  2396  0217  29F5               	goto	l1633
  2397  0218  2A71               	goto	l76
  2398  0219                     l1639:
  2399  0219  0826               	movf	DIO_SetPinValue@u8PinValCopy,w
  2400  021A  1D03               	btfss	3,2
  2401  021B  2A1D               	goto	u1111
  2402  021C  2A1E               	goto	u1110
  2403  021D                     u1111:
  2404  021D  2A71               	goto	l66
  2405  021E                     u1110:
  2406  021E  2A5B               	goto	l1653
  2407  021F                     l1643:
  2408  021F  3001               	movlw	1
  2409  0220  00A7               	movwf	??_DIO_SetPinValue
  2410  0221  0A25               	incf	DIO_SetPinValue@u8PinIdCopy,w
  2411  0222  2A25               	goto	u1124
  2412  0223                     u1125:
  2413  0223  1003               	clrc
  2414  0224  0DA7               	rlf	??_DIO_SetPinValue,f
  2415  0225                     u1124:
  2416  0225  3EFF               	addlw	-1
  2417  0226  1D03               	skipz
  2418  0227  2A23               	goto	u1125
  2419  0228  0827               	movf	??_DIO_SetPinValue,w
  2420  0229  3AFF               	xorlw	255
  2421  022A  00FF               	movwf	btemp+1
  2422  022B  087F               	movf	btemp+1,w
  2423  022C  0585               	andwf	5,f	;volatile
  2424  022D  2A71               	goto	l76
  2425  022E                     l1645:
  2426  022E  3001               	movlw	1
  2427  022F  00A7               	movwf	??_DIO_SetPinValue
  2428  0230  0A25               	incf	DIO_SetPinValue@u8PinIdCopy,w
  2429  0231  2A34               	goto	u1134
  2430  0232                     u1135:
  2431  0232  1003               	clrc
  2432  0233  0DA7               	rlf	??_DIO_SetPinValue,f
  2433  0234                     u1134:
  2434  0234  3EFF               	addlw	-1
  2435  0235  1D03               	skipz
  2436  0236  2A32               	goto	u1135
  2437  0237  0827               	movf	??_DIO_SetPinValue,w
  2438  0238  3AFF               	xorlw	255
  2439  0239  00FF               	movwf	btemp+1
  2440  023A  087F               	movf	btemp+1,w
  2441  023B  0586               	andwf	6,f	;volatile
  2442  023C  2A71               	goto	l76
  2443  023D                     l1647:
  2444  023D  3001               	movlw	1
  2445  023E  00A7               	movwf	??_DIO_SetPinValue
  2446  023F  0A25               	incf	DIO_SetPinValue@u8PinIdCopy,w
  2447  0240  2A43               	goto	u1144
  2448  0241                     u1145:
  2449  0241  1003               	clrc
  2450  0242  0DA7               	rlf	??_DIO_SetPinValue,f
  2451  0243                     u1144:
  2452  0243  3EFF               	addlw	-1
  2453  0244  1D03               	skipz
  2454  0245  2A41               	goto	u1145
  2455  0246  0827               	movf	??_DIO_SetPinValue,w
  2456  0247  3AFF               	xorlw	255
  2457  0248  00FF               	movwf	btemp+1
  2458  0249  087F               	movf	btemp+1,w
  2459  024A  0587               	andwf	7,f	;volatile
  2460  024B  2A71               	goto	l76
  2461  024C                     l1649:
  2462  024C  3001               	movlw	1
  2463  024D  00A7               	movwf	??_DIO_SetPinValue
  2464  024E  0A25               	incf	DIO_SetPinValue@u8PinIdCopy,w
  2465  024F  2A52               	goto	u1154
  2466  0250                     u1155:
  2467  0250  1003               	clrc
  2468  0251  0DA7               	rlf	??_DIO_SetPinValue,f
  2469  0252                     u1154:
  2470  0252  3EFF               	addlw	-1
  2471  0253  1D03               	skipz
  2472  0254  2A50               	goto	u1155
  2473  0255  0827               	movf	??_DIO_SetPinValue,w
  2474  0256  3AFF               	xorlw	255
  2475  0257  00FF               	movwf	btemp+1
  2476  0258  087F               	movf	btemp+1,w
  2477  0259  0588               	andwf	8,f	;volatile
  2478  025A  2A71               	goto	l76
  2479  025B                     l1653:
  2480  025B  0829               	movf	DIO_SetPinValue@u8PortIdCopy,w
  2481  025C  00A7               	movwf	??_DIO_SetPinValue
  2482  025D  01A8               	clrf	??_DIO_SetPinValue+1
  2483                           
  2484                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2485                           ; Switch size 1, requested type "simple"
  2486                           ; Number of cases is 1, Range of values is 0 to 0
  2487                           ; switch strategies available:
  2488                           ; Name         Instructions Cycles
  2489                           ; simple_byte            4     3 (average)
  2490                           ; direct_byte           11     8 (fixed)
  2491                           ; jumptable            260     6 (fixed)
  2492                           ;	Chosen strategy is simple_byte
  2493  025E  0828               	movf	??_DIO_SetPinValue+1,w
  2494  025F  3A00               	xorlw	0	; case 0
  2495  0260  1903               	skipnz
  2496  0261  2A63               	goto	l2417
  2497  0262  2A71               	goto	l66
  2498  0263                     l2417:
  2499                           
  2500                           ; Switch size 1, requested type "simple"
  2501                           ; Number of cases is 4, Range of values is 0 to 3
  2502                           ; switch strategies available:
  2503                           ; Name         Instructions Cycles
  2504                           ; simple_byte           13     7 (average)
  2505                           ; direct_byte           20     8 (fixed)
  2506                           ; jumptable            260     6 (fixed)
  2507                           ;	Chosen strategy is simple_byte
  2508  0263  0827               	movf	??_DIO_SetPinValue,w
  2509  0264  3A00               	xorlw	0	; case 0
  2510  0265  1903               	skipnz
  2511  0266  2A1F               	goto	l1643
  2512  0267  3A01               	xorlw	1	; case 1
  2513  0268  1903               	skipnz
  2514  0269  2A2E               	goto	l1645
  2515  026A  3A03               	xorlw	3	; case 2
  2516  026B  1903               	skipnz
  2517  026C  2A3D               	goto	l1647
  2518  026D  3A01               	xorlw	1	; case 3
  2519  026E  1903               	skipnz
  2520  026F  2A4C               	goto	l1649
  2521  0270  2A71               	goto	l66
  2522  0271                     l66:
  2523  0271                     l76:	
  2524                           ;DIO_Prog.c: 95:  }
  2525                           
  2526  0271  0008               	return
  2527  0272                     __end_of_DIO_SetPinValue:
  2528                           
  2529                           	psect	text14
  2530  069F                     __ptext14:	
  2531 ;; *************** function _EXT_INT_Init *****************
  2532 ;; Defined at:
  2533 ;;		line 34 in file "EXT_INT_Prog.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;		None
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;		None
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  1    wreg      void 
  2540 ;; Registers used:
  2541 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2547 ;;      Params:         0       0       0       0       0
  2548 ;;      Locals:         0       0       0       0       0
  2549 ;;      Temps:          0       0       0       0       0
  2550 ;;      Totals:         0       0       0       0       0
  2551 ;;Total ram usage:        0 bytes
  2552 ;; Hardware stack levels used:    1
  2553 ;; Hardware stack levels required when called:    6
  2554 ;; This function calls:
  2555 ;;		_DIO_SetPinDirection
  2556 ;; This function is called by:
  2557 ;;		_main
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561                           
  2562                           ;psect for function _EXT_INT_Init
  2563  069F                     _EXT_INT_Init:
  2564  069F                     l2035:	
  2565                           ;incstack = 0
  2566                           ; Regs used in _EXT_INT_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2567                           
  2568                           
  2569                           ;EXT_INT_Prog.c: 36:     DIO_SetPinDirection ( 1 , 0 , 0 ) ;
  2570  069F  1283               	bcf	3,5	;RP0=0, select bank0
  2571  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  2572  06A1  01A5               	clrf	DIO_SetPinDirection@u8PinIdCopy
  2573  06A2  01A6               	clrf	DIO_SetPinDirection@u8PinDirCopy
  2574  06A3  3001               	movlw	1
  2575  06A4  120A  118A  2020  120A  118A  	fcall	_DIO_SetPinDirection
  2576                           
  2577                           ;EXT_INT_Prog.c: 37:     DIO_SetPinDirection ( 1 , 4 , 0 ) ;
  2578  06A9  3004               	movlw	4
  2579  06AA  00FF               	movwf	btemp+1
  2580  06AB  087F               	movf	btemp+1,w
  2581  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  2582  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  2583  06AE  00A5               	movwf	DIO_SetPinDirection@u8PinIdCopy
  2584  06AF  01A6               	clrf	DIO_SetPinDirection@u8PinDirCopy
  2585  06B0  3001               	movlw	1
  2586  06B1  120A  118A  2020  120A  118A  	fcall	_DIO_SetPinDirection
  2587                           
  2588                           ;EXT_INT_Prog.c: 38:     DIO_SetPinDirection ( 1 , 5 , 0 ) ;
  2589  06B6  3005               	movlw	5
  2590  06B7  00FF               	movwf	btemp+1
  2591  06B8  087F               	movf	btemp+1,w
