

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 12:57:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  1884                           
  1885                           ;incstack = 0
  1886 ;; hardware stack exceeded
  1887                           ; Regs used in _vid_Right_7_Segment_DisplayNumber: [wreg-fsr0h+status,2+status,0+btemp+1
      +                          +pclath+cstack]
  1888                           ;vid_Right_7_Segment_DisplayNumber@u8_Number stored from wreg
  1889  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1890  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1891  0711  00AA               	movwf	vid_Right_7_Segment_DisplayNumber@u8_Number
  1892  0712                     l1848:
  1893  0712  3002               	movlw	2
  1894  0713  00FF               	movwf	btemp+1
  1895  0714  087F               	movf	btemp+1,w
  1896  0715  00A5               	movwf	DIO_SetPinValue@u8PinIdCopy
  1897  0716  01A6               	clrf	DIO_SetPinValue@u8PinValCopy
  1898  0717  3000               	movlw	0
  1899  0718  120A  118A  21C9  120A  118A  	fcall	_DIO_SetPinValue
  1900  071D  3003               	movlw	3
  1901  071E  00FF               	movwf	btemp+1
  1902  071F  087F               	movf	btemp+1,w
  1903  0720  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0721  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0722  00A5               	movwf	DIO_SetPinValue@u8PinIdCopy
  1906  0723  01A6               	clrf	DIO_SetPinValue@u8PinValCopy
  1907  0724  0AA6               	incf	DIO_SetPinValue@u8PinValCopy,f
  1908  0725  3000               	movlw	0
  1909  0726  120A  118A  21C9  120A  118A  	fcall	_DIO_SetPinValue
  1910  072B  1283               	bcf	3,5	;RP0=0, select bank0
  1911  072C  1303               	bcf	3,6	;RP1=0, select bank0
  1912  072D  082A               	movf	vid_Right_7_Segment_DisplayNumber@u8_Number,w
  1913  072E  3E01               	addlw	low ((_u8_Right_7Segment-__stringbase)| (0+32768))
  1914  072F  0084               	movwf	4
  1915  0730  120A  158A  2000  120A  118A  	fcall	stringdir
  1916  0735  00FF               	movwf	btemp+1
  1917  0736  087F               	movf	btemp+1,w
  1918  0737  00A5               	movwf	DIO_SetPortValue@u8PortVal
  1919  0738  3003               	movlw	3
  1920  0739  120A  118A  276F  120A  118A  	fcall	_DIO_SetPortValue
  1921  073E                     l172:
  1922  073E  0008               	return
  1923  073F                     __end_of_vid_Right_7_Segment_DisplayNumber:
  1924                           
  1925                           	psect	text12
  1926  073F                     __ptext12:	
  1927 ;; *************** function _vid_Left_7_Segment_DisplayNumber *****************
  1928 ;; Defined at:
  1929 ;;		line 49 in file "7_Segment_prog.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  u8_Number       1    wreg     unsigned char 
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;  u8_Number       1   10[BANK0 ] unsigned char 
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         0       0       0       0       0
  1944 ;;      Locals:         0       1       0       0       0
  1945 ;;      Temps:          0       0       0       0       0
  1946 ;;      Totals:         0       1       0       0       0
  1947 ;;Total ram usage:        1 bytes
  1948 ;; Hardware stack levels used:    1
  1949 ;; Hardware stack levels required when called:    7
  1950 ;; This function calls:
  1951 ;;		_DIO_SetPinValue
  1952 ;;		_DIO_SetPortValue
  1953 ;; This function is called by:
  1954 ;;		_vid_7_Segment_Display_2Digits
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _vid_Left_7_Segment_DisplayNumber
  1960  073F                     _vid_Left_7_Segment_DisplayNumber:
  1961                           
  1962                           ;incstack = 0
  1963 ;; hardware stack exceeded
  1964                           ; Regs used in _vid_Left_7_Segment_DisplayNumber: [wreg-fsr0h+status,2+status,0+btemp+1+
      +                          pclath+cstack]
  1965                           ;vid_Left_7_Segment_DisplayNumber@u8_Number stored from wreg
  1966  073F  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0740  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0741  00AA               	movwf	vid_Left_7_Segment_DisplayNumber@u8_Number
  1969  0742                     l1846:
  1970  0742  3003               	movlw	3
  1971  0743  00FF               	movwf	btemp+1
  1972  0744  087F               	movf	btemp+1,w
  1973  0745  00A5               	movwf	DIO_SetPinValue@u8PinIdCopy
  1974  0746  01A6               	clrf	DIO_SetPinValue@u8PinValCopy
  1975  0747  3000               	movlw	0
  1976  0748  120A  118A  21C9  120A  118A  	fcall	_DIO_SetPinValue
  1977  074D  3002               	movlw	2
  1978  074E  00FF               	movwf	btemp+1
  1979  074F  087F               	movf	btemp+1,w
  1980  0750  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0751  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0752  00A5               	movwf	DIO_SetPinValue@u8PinIdCopy
  1983  0753  01A6               	clrf	DIO_SetPinValue@u8PinValCopy
  1984  0754  0AA6               	incf	DIO_SetPinValue@u8PinValCopy,f
  1985  0755  3000               	movlw	0
  1986  0756  120A  118A  21C9  120A  118A  	fcall	_DIO_SetPinValue
  1987  075B  1283               	bcf	3,5	;RP0=0, select bank0
  1988  075C  1303               	bcf	3,6	;RP1=0, select bank0
  1989  075D  082A               	movf	vid_Left_7_Segment_DisplayNumber@u8_Number,w
  1990  075E  3E0B               	addlw	low ((_u8_Left_7Segment-__stringbase)| (0+32768))
  1991  075F  0084               	movwf	4
  1992  0760  120A  158A  2000  120A  118A  	fcall	stringdir
  1993  0765  00FF               	movwf	btemp+1
  1994  0766  087F               	movf	btemp+1,w
  1995  0767  00A5               	movwf	DIO_SetPortValue@u8PortVal
  1996  0768  3003               	movlw	3
  1997  0769  120A  118A  276F  120A  118A  	fcall	_DIO_SetPortValue
  1998  076E                     l169:
  1999  076E  0008               	return
  2000  076F                     __end_of_vid_Left_7_Segment_DisplayNumber:
  2001                           
  2002                           	psect	text13
  2003  076F                     __ptext13:	
  2004 ;; *************** function _DIO_SetPortValue *****************
  2005 ;; Defined at:
  2006 ;;		line 148 in file "DIO_Prog.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;  u8PortId        1    wreg     unsigned char 
  2009 ;;  u8PortVal       1    5[BANK0 ] unsigned char 
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;  u8PortId        1    8[BANK0 ] unsigned char 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         0       1       0       0       0
  2022 ;;      Locals:         0       1       0       0       0
  2023 ;;      Temps:          0       2       0       0       0
  2024 ;;      Totals:         0       4       0       0       0
  2025 ;;Total ram usage:        4 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; Hardware stack levels required when called:    6
  2028 ;; This function calls:
  2029 ;;		Nothing
  2030 ;; This function is called by:
  2031 ;;		_vid_7_Segment_Init
  2032 ;;		_vid_Left_7_Segment_DisplayNumber
  2033 ;;		_vid_Right_7_Segment_DisplayNumber
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037                           
  2038                           ;psect for function _DIO_SetPortValue
  2039  076F                     _DIO_SetPortValue:
  2040                           
  2041                           ;incstack = 0
  2042                           ; Regs used in _DIO_SetPortValue: [wreg-fsr0h+status,2+status,0+btemp+1]
  2043                           ;DIO_SetPortValue@u8PortId stored from wreg
  2044  076F  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0770  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0771  00A8               	movwf	DIO_SetPortValue@u8PortId
  2047  0772                     l1740:
  2048                           
  2049                           ;DIO_Prog.c: 148: void DIO_SetPortValue (u8 u8PortId, u8 u8PortVal);DIO_Prog.c: 149: {;D
      +                          IO_Prog.c: 151:  switch (u8PortId)
  2050  0772  2F87               	goto	l1752
  2051  0773                     l1742:
  2052  0773  0825               	movf	DIO_SetPortValue@u8PortVal,w
  2053  0774  00FF               	movwf	btemp+1
  2054  0775  087F               	movf	btemp+1,w
  2055  0776  0085               	movwf	5	;volatile
  2056  0777  2F9D               	goto	l111
  2057  0778                     l1744:
  2058  0778  0825               	movf	DIO_SetPortValue@u8PortVal,w
  2059  0779  00FF               	movwf	btemp+1
  2060  077A  087F               	movf	btemp+1,w
  2061  077B  0086               	movwf	6	;volatile
  2062  077C  2F9D               	goto	l111
  2063  077D                     l1746:
  2064  077D  0825               	movf	DIO_SetPortValue@u8PortVal,w
  2065  077E  00FF               	movwf	btemp+1
  2066  077F  087F               	movf	btemp+1,w
  2067  0780  0087               	movwf	7	;volatile
  2068  0781  2F9D               	goto	l111
  2069  0782                     l1748:
  2070  0782  0825               	movf	DIO_SetPortValue@u8PortVal,w
  2071  0783  00FF               	movwf	btemp+1
  2072  0784  087F               	movf	btemp+1,w
  2073  0785  0088               	movwf	8	;volatile
  2074  0786  2F9D               	goto	l111
  2075  0787                     l1752:
  2076  0787  0828               	movf	DIO_SetPortValue@u8PortId,w
  2077  0788  00A6               	movwf	??_DIO_SetPortValue
  2078  0789  01A7               	clrf	??_DIO_SetPortValue+1
  2079                           
  2080                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2081                           ; Switch size 1, requested type "simple"
  2082                           ; Number of cases is 1, Range of values is 0 to 0
  2083                           ; switch strategies available:
  2084                           ; Name         Instructions Cycles
  2085                           ; simple_byte            4     3 (average)
  2086                           ; direct_byte           11     8 (fixed)
  2087                           ; jumptable            260     6 (fixed)
  2088                           ;	Chosen strategy is simple_byte
  2089  078A  0827               	movf	??_DIO_SetPortValue+1,w
  2090  078B  3A00               	xorlw	0	; case 0
  2091  078C  1903               	skipnz
  2092  078D  2F8F               	goto	l2428
  2093  078E  2F9D               	goto	l111
  2094  078F                     l2428:
  2095                           
  2096                           ; Switch size 1, requested type "simple"
  2097                           ; Number of cases is 4, Range of values is 0 to 3
  2098                           ; switch strategies available:
  2099                           ; Name         Instructions Cycles
  2100                           ; simple_byte           13     7 (average)
  2101                           ; direct_byte           20     8 (fixed)
  2102                           ; jumptable            260     6 (fixed)
  2103                           ;	Chosen strategy is simple_byte
  2104  078F  0826               	movf	??_DIO_SetPortValue,w
  2105  0790  3A00               	xorlw	0	; case 0
  2106  0791  1903               	skipnz
  2107  0792  2F73               	goto	l1742
  2108  0793  3A01               	xorlw	1	; case 1
  2109  0794  1903               	skipnz
  2110  0795  2F78               	goto	l1744
  2111  0796  3A03               	xorlw	3	; case 2
  2112  0797  1903               	skipnz
  2113  0798  2F7D               	goto	l1746
  2114  0799  3A01               	xorlw	1	; case 3
  2115  079A  1903               	skipnz
  2116  079B  2F82               	goto	l1748
  2117  079C  2F9D               	goto	l111
  2118  079D                     l111:
  2119  079D  0008               	return
  2120  079E                     __end_of_DIO_SetPortValue:
  2121                           
  2122                           	psect	text14
  2123  04A5                     __ptext14:	
  2124 ;; *************** function ___awmod *****************
  2125 ;; Defined at:
  2126 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;  divisor         2    5[BANK0 ] int 
  2129 ;;  dividend        2    7[BANK0 ] int 
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;  sign            1   10[BANK0 ] unsigned char 
  2132 ;;  counter         1    9[BANK0 ] unsigned char 
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  2    5[BANK0 ] int 
  2135 ;; Registers used:
  2136 ;;		wreg, status,2, status,0, btemp+1
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2142 ;;      Params:         0       4       0       0       0
  2143 ;;      Locals:         0       2       0       0       0
  2144 ;;      Temps:          0       0       0       0       0
  2145 ;;      Totals:         0       6       0       0       0
  2146 ;;Total ram usage:        6 bytes
  2147 ;; Hardware stack levels used:    1
  2148 ;; Hardware stack levels required when called:    6
  2149 ;; This function calls:
  2150 ;;		Nothing
  2151 ;; This function is called by:
  2152 ;;		_vid_7_Segment_Display_2Digits
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           
  2157                           ;psect for function ___awmod
  2158  04A5                     ___awmod:
  2159  04A5                     l1894:	
  2160                           ;incstack = 0
  2161 ;; hardware stack exceeded
  2162                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2163                           
  2164  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2165  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2166  04A7  01AA               	clrf	___awmod@sign
  2167  04A8                     l1896:
  2168  04A8  1FA8               	btfss	___awmod@dividend+1,7
  2169  04A9  2CAB               	goto	u1541
  2170  04AA  2CAC               	goto	u1540
  2171  04AB                     u1541:
  2172  04AB  2CB3               	goto	l1902
  2173  04AC                     u1540:
  2174  04AC                     l1898:
  2175  04AC  09A7               	comf	___awmod@dividend,f
  2176  04AD  09A8               	comf	___awmod@dividend+1,f
  2177  04AE  0AA7               	incf	___awmod@dividend,f
  2178  04AF  1903               	skipnz
  2179  04B0  0AA8               	incf	___awmod@dividend+1,f
  2180  04B1                     l1900:
  2181  04B1  01AA               	clrf	___awmod@sign
  2182  04B2  0AAA               	incf	___awmod@sign,f
  2183  04B3                     l1902:
  2184  04B3  1FA6               	btfss	___awmod@divisor+1,7
  2185  04B4  2CB6               	goto	u1551
  2186  04B5  2CB7               	goto	u1550
  2187  04B6                     u1551:
  2188  04B6  2CBC               	goto	l1906
  2189  04B7                     u1550:
  2190  04B7                     l1904:
  2191  04B7  09A5               	comf	___awmod@divisor,f
  2192  04B8  09A6               	comf	___awmod@divisor+1,f
  2193  04B9  0AA5               	incf	___awmod@divisor,f
  2194  04BA  1903               	skipnz
  2195  04BB  0AA6               	incf	___awmod@divisor+1,f
  2196  04BC                     l1906:
  2197  04BC  0825               	movf	___awmod@divisor,w
  2198  04BD  0426               	iorwf	___awmod@divisor+1,w
  2199  04BE  1903               	btfsc	3,2
  2200  04BF  2CC1               	goto	u1561
  2201  04C0  2CC2               	goto	u1560
  2202  04C1                     u1561:
  2203  04C1  2CF1               	goto	l1924
  2204  04C2                     u1560:
  2205  04C2                     l1908:
  2206  04C2  01A9               	clrf	___awmod@counter
  2207  04C3  0AA9               	incf	___awmod@counter,f
  2208  04C4  2CD0               	goto	l1914
